streamlit
pandas
unidecode
spacy
exception             0.1.0
fqdn                  1.5.1
gensim                4.3.3
git-filter-repo       2.47.0
isoduration           20.11.0
jupyter               1.0.0
jupyterhub            4.0.2
langchain-community   0.3.8
langchain-huggingface 0.1.2
langchain-openai      0.2.11
mlflow                2.7.1
nltk                  3.9.1
pdf2txt               0.7.14
pip                   25.1
prettytable           3.12.0
pyinstaller           6.14.1
pymongo               4.10.1
PyMuPDF               1.26.1
pypdf                 5.1.0
PyPDF2                3.0.1
PySocks               1.7.1
pyspark               3.5.3
pyspark-dist-explore  0.1.8
python-aemet          0.4.1
python-docx           1.1.2
selenium              4.12.0
streamlit             1.29.0
uri-template          1.3.0
webcolors             1.13
webdriver-manager     4.0.2
wheel                 0.45.1
